ORDER_ID,ORDER_TYPE,ORDER_PLACED_TIME,ORDER_DUE_TIME,CUSTOMER_ID,SKU,QUANTITY,TEMPERATURE_ZONE
ORD-000001,PICKUP,2024-01-13T08:00:00,2024-01-13T12:00:00,CUST-001,SKU-001,2,AMBIENT
ORD-000001,PICKUP,2024-01-13T08:00:00,2024-01-13T12:00:00,CUST-001,SKU-003,1,CHILLED
ORD-000002,DELIVERY,2024-01-13T08:15:00,2024-01-13T14:00:00,CUST-002,SKU-002,3,AMBIENT
ORD-000002,DELIVERY,2024-01-13T08:15:00,2024-01-13T14:00:00,CUST-002,SKU-004,2,CHILLED
ORD-000003,PICKUP,2024-01-13T09:00:00,2024-01-13T13:00:00,CUST-003,SKU-001,1,AMBIENT
ORD-000003,PICKUP,2024-01-13T09:00:00,2024-01-13T13:00:00,CUST-003,SKU-002,1,AMBIENT
ORD-000003,PICKUP,2024-01-13T09:00:00,2024-01-13T13:00:00,CUST-003,SKU-005,2,CHILLED
ORD-000004,DELIVERY,2024-01-13T09:30:00,2024-01-13T15:00:00,CUST-004,SKU-006,4,FROZEN
ORD-000004,DELIVERY,2024-01-13T09:30:00,2024-01-13T15:00:00,CUST-004,SKU-007,2,CHILLED
ORD-000005,PICKUP,2024-01-13T10:00:00,2024-01-13T14:00:00,CUST-005,SKU-008,3,AMBIENT
ORD-000005,PICKUP,2024-01-13T10:00:00,2024-01-13T14:00:00,CUST-005,SKU-009,1,FROZEN
ORD-000006,DELIVERY,2024-01-13T10:30:00,2024-01-13T16:00:00,CUST-006,SKU-001,2,AMBIENT
ORD-000006,DELIVERY,2024-01-13T10:30:00,2024-01-13T16:00:00,CUST-006,SKU-003,2,CHILLED
ORD-000006,DELIVERY,2024-01-13T10:30:00,2024-01-13T16:00:00,CUST-006,SKU-004,1,AMBIENT
ORD-000006,DELIVERY,2024-01-13T10:30:00,2024-01-13T16:00:00,CUST-006,SKU-009,1,FROZEN
